observation_date,T10Y2Y,SP500
2013-06-03,1.83,1640.42
2013-06-04,1.82,1631.38
2013-06-05,1.80,1608.90
2013-06-06,1.78,1622.56
2013-06-07,1.85,1643.38
2013-06-10,1.90,1642.81
2013-06-11,1.86,1626.13
2013-06-12,1.91,1612.52
2013-06-13,1.87,1636.36
2013-06-14,1.85,1626.73
2013-06-17,1.92,1639.04
2013-06-18,1.93,1651.81
2013-06-19,2.02,1628.93
2013-06-20,2.08,1588.19
2013-06-21,2.14,1592.43
2013-06-24,2.15,1573.09
2013-06-25,2.17,1588.03
2013-06-26,2.16,1603.26
2013-06-27,2.13,1613.20
2013-06-28,2.16,1606.28
2013-07-01,2.16,1614.96
2013-07-02,2.14,1614.08
2013-07-03,2.16,1615.41
2013-07-05,2.33,1631.89
2013-07-08,2.28,1640.46
2013-07-09,2.28,1652.32
2013-07-10,2.32,1652.62
2013-07-11,2.26,1675.02
2013-07-12,2.24,1680.19
2013-07-15,2.23,1682.50
2013-07-16,2.21,1676.26
2013-07-17,2.20,1680.91
2013-07-18,2.24,1689.37
2013-07-19,2.18,1692.09
2013-07-22,2.18,1695.53
2013-07-23,2.20,1692.39
2013-07-24,2.27,1685.94
2013-07-25,2.29,1690.25
2013-07-26,2.27,1691.65
2013-07-29,2.28,1685.33
2013-07-30,2.30,1685.96
2013-07-31,2.29,1685.73
2013-08-01,2.39,1706.87
2013-08-02,2.33,1709.67
2013-08-05,2.35,1707.14
2013-08-06,2.35,1697.37
2013-08-07,2.29,1690.91
2013-08-08,2.28,1697.48
2013-08-09,2.25,1691.42
2013-08-12,2.29,1689.47
2013-08-13,2.37,1694.16
2013-08-14,2.37,1685.39
2013-08-15,2.41,1661.32
2013-08-16,2.48,1655.83
2013-08-19,2.52,1646.06
2013-08-20,2.46,1652.35
2013-08-21,2.49,1642.80
2013-08-22,2.48,1656.96
2013-08-23,2.42,1663.50
2013-08-26,2.38,1656.78
2013-08-27,2.34,1630.48
2013-08-28,2.38,1634.96
2013-08-29,2.36,1638.17
2013-08-30,2.39,1632.97
2013-09-03,2.43,1639.77
2013-09-04,2.44,1653.08
2013-09-05,2.46,1655.08
2013-09-06,2.48,1655.17
2013-09-09,2.45,1671.71
2013-09-10,2.46,1683.99
2013-09-11,2.46,1689.13
2013-09-12,2.47,1683.42
2013-09-13,2.45,1687.99
2013-09-16,2.47,1697.60
2013-09-17,2.47,1704.76
2013-09-18,2.35,1725.52
2013-09-19,2.42,1722.34
2013-09-20,2.41,1709.91
2013-09-23,2.37,1701.84
2013-09-24,2.32,1697.42
2013-09-25,2.27,1692.77
2013-09-26,2.32,1698.67
